TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416548297758715907,2021-07-18T00:00:07Z,WillowD14,Not spoiler girl popping off on Tooms!!! 😭#BB23 https://t.co/aeLZRbO64h,,False,0
1416548311050461184,2021-07-18T00:00:10Z,kaysarjanelle,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,164
1416548342272716800,2021-07-18T00:00:17Z,Vespertiina,"RT @AdiLovato04: This is Azah's sister, the Awasum sisters are thriving! #BB23",1416403263059120131,False,44
1416548344130797569,2021-07-18T00:00:18Z,emojesus69,#butchers #🍟 #bb23 https://t.co/P6apD0amwd,,False,0
1416548360635432967,2021-07-18T00:00:22Z,JoyGrenade,My bullshit meter has pegged. Later for #BB23,,False,0
1416548367744868353,2021-07-18T00:00:23Z,sillygoose03,Waiting for the feeds  #bb23 https://t.co/BFrrgCNn3E,,False,1
1416548376301252609,2021-07-18T00:00:25Z,DaVonneQ,"RT @aintdoittho: Claire saying her, Tiffany, Kyland, Sarah, &amp; DX need to talk it out and move forward with a clean slate #BB23 https://t.co…",1416297581211172865,False,2
1416548387944484864,2021-07-18T00:00:28Z,TappyTapin,"https://t.co/F6fzCvZVgz  If Derek F wins HoH, he'd only accept Frenchie's HoH letter and not his own.  Derek F being the only HG who succumbed so deeply to Frenchie's 'mist' is in itself a cry for help. #BB23",,False,0
1416548415639486467,2021-07-18T00:00:35Z,SaladNicole,RT @currentarchive: She is one of the best casting choices bb has made in YEARS me thinks  #BB23 https://t.co/u0Hdx1xe7S,1415907573535068161,False,152
1416548417568972805,2021-07-18T00:00:35Z,realityxrogers,girl i keep coming on twitter every 2 seconds for the veto results....wtf #BB23,,False,0
1416548422157586432,2021-07-18T00:00:36Z,viola_lee_blues,"This tweet has all the markings of a great psychic prediction, is vague enough to have more than one meaning...  A. Frenchie is Toast  or B. The image is symbol for Frenchie and he won the PoV.  #BB23 https://t.co/VULby6O1iP",,False,0
1416548478407397386,2021-07-18T00:00:50Z,Telyn1_BB,Azah wants Brent out at all cost. That's why she's ok if Frenchie's safe this week. #BB23,,False,0
1416548557478367239,2021-07-18T00:01:08Z,Bigbrotherbest,RT @valmalnes: Tiffany and Claire make me so happy. Women duos that don't fuck around are far and few between #bb23 https://t.co/Op5c5Bczd4,1416459909680484353,False,40
1416548564549910529,2021-07-18T00:01:10Z,wheresmyc0uture,"RT @glorysIuts: tiffany was my girl pre-season but i did not expect her to be this strategic mastermind, she is so SMAAAARRR. #bb23",1416298072703963139,False,11
1416548593016651779,2021-07-18T00:01:17Z,iam_erika,Tooms vs Spoilergirl is my new fave thing. 🤣🤣🤣 #BB23 https://t.co/XVGpslqcMt,,False,1
1416548604655804416,2021-07-18T00:01:20Z,PBBStruggle,RT @BB_Updates: Derek F- I dont need to go for Derek X. He will be somebody that will work with us when it's time to cut. I'm going after t…,1416457141486030850,False,12
1416548636624883713,2021-07-18T00:01:27Z,mrsbrown4260,"RT @CBSBigBrother: This just in: Frenchie just told us he will never put us on the block, either. #phew #BB23",1416146611344789504,False,309
1416548656103231491,2021-07-18T00:01:32Z,XaviersHOH,Ya because Escargot’s game is toast #BB23 https://t.co/BPKlxHWsOv,,False,0
1416548673199099905,2021-07-18T00:01:36Z,TaneekaRobinson,RT @sillygoose03: Waiting for the feeds  #bb23 https://t.co/BFrrgCNn3E,1416548367744868353,False,1
1416548694464290816,2021-07-18T00:01:41Z,Halverson21S,RT @justydustyy: there is literally an UNSPOKEN agreement with the cookout. they all dont converse bc they don’t want to be grouped up! lik…,1416513372489670662,False,8
1416548711937757188,2021-07-18T00:01:45Z,BBsupersmash,RT @valmalnes: Tiffany and Claire make me so happy. Women duos that don't fuck around are far and few between #bb23 https://t.co/Op5c5Bczd4,1416459909680484353,False,40
1416548718048792579,2021-07-18T00:01:47Z,lukehalps1,oml💀 #bb23 https://t.co/OiA1nd8aNQ,,False,0
1416548735631327233,2021-07-18T00:01:51Z,formerlyRedRose,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,164
1416548748864356352,2021-07-18T00:01:54Z,EmilioLZ323,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,123
1416548766186938371,2021-07-18T00:01:58Z,UnfilteredFeeds,"RT @89razorskate20: Week 2 POV Players-Kyland, Britini, Frenchie, Alyssa, Claire &amp; Derek X #BB23",1416431126831321089,False,48
